Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	100.0	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	gi|537430802|gb|KF057031.1|betalactams|Class_D_betalactamases|OXA	96.96969696969697	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-208|FR853176|1-825|825|betalactams|Class_D_betalactamases|OXA	95.45454545454545	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-51_3_EU255296|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-254_1_AB781687|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-83|DQ309277|1-825|825|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-51_8_EU255291|betalactams|Class_D_betalactamases|OXA	97.87878787878788	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	gi|94960148|gb|DQ519087.1|betalactams|Class_D_betalactamases|OXA	96.06060606060606	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-82|GQ352402|8775-9599|825|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	gi|357933380|dbj|AB634250.1|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	gi|58701169|gb|AY750908.1|betalactams|Class_D_betalactamases|OXA	95.15151515151516	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	gi|537430798|gb|KF057029.1|betalactams|Class_D_betalactamases|OXA	96.66666666666667	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-107|EF650033|1-825|825|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-195|HQ425493|1-822|822|betalactams|Class_D_betalactamases|OXA	93.30900243309003	822
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|OXA-199|HQ637466|1233-2057|825|betalactams|Class_D_betalactamases|OXA	94.54545454545455	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|KF986258.1|gene1|betalactams|Class_D_betalactamases|OXA	97.87878787878788	825
Bla|OXA-223|JN248564|1-825|825|betalactams|Class_D_betalactamases|OXA	Bla|KF986261.1|gene1|betalactams|Class_D_betalactamases|OXA	95.45454545454545	825
